00, ,<,01 
 
01,0,<,02   
01,1,<,02 
01, ,>,10  // 3 члена 
02,0,<,03 
02,1,<,03 
02, ,>,30  // 2 члена 
03,0,<,01 
03,1,<,01 
03, ,>,20  // 1 член 
 
10,1,>,11  // 1 цифры 
10,0,>,12 
 
11,1,>,13   // 2 цифра 
11,0,>,14 
12,1,>,15 
12,0,>,16 
 
13,1, ,107  // 3 цифра 
13,0, ,106 
14,1, ,105 
14,0, ,104 
15,1, ,103 
15,0, ,102 
16,1, ,101 
16,0, ,100 
 
100, ,>,200  // 0 
101, ,>,201  // 1 
102, ,>,202  // 2 
103, ,>,203  // 3 
104, ,>,204  // 4 
105, ,>,205  // 5 
106, ,>,206  // 6 
107, ,>,207  // 7 
 
200,1,>,200  // иди вправо, пока не встретишь пустой символ, после сходи вправо 
200,0,>,200 
200, ,>,300 
201,1,>,201 
201,0,>,201 
201, ,>,301 
202,1,>,202 
202,0,>,202 
202, ,>,302 
203,1,>,203 
203,0,>,203 
203, ,>,303 
204,1,>,204 
204,0,>,204 
204, ,>,304 
205,1,>,205 
205,0,>,205 
205, ,>,305 
206,1,>,206 
206,0,>,206 
206, ,>,306 
207,1,>,207 
207,0,>,207 
207, ,>,307 

300,0,>,300 // иди вправо, пока не встретишь пустой символ 
300,1,>,300
300,2,>,300
300,3,>,300
300,4,>,300
300,5,>,300
300,6,>,300
300,7,>,300
300, ,0,1000 // ставь цифру 

301,0,>,301
301,1,>,301
301,2,>,301
301,3,>,301
301,4,>,301
301,5,>,301
301,6,>,301
301,7,>,301
301, ,1,1001 

302,0,>,302
302,1,>,302
302,2,>,302
302,3,>,302
302,4,>,302
302,5,>,302
302,6,>,302
302,7,>,302
302, ,2,1002 

303,0,>,303
303,1,>,303
303,2,>,303
303,3,>,303
303,4,>,303
303,5,>,303
303,6,>,303
303,7,>,303
303, ,3,1003 

304,0,>,304
304,1,>,304
304,2,>,304
304,3,>,304
304,4,>,304
304,5,>,304
304,6,>,304
304,7,>,304
304, ,4,1004 

305,0,>,305
305,1,>,305
305,2,>,305
305,3,>,305
305,4,>,305
305,5,>,305
305,6,>,305
305,7,>,305
305, ,5,1005

306,0,>,306
306,1,>,306
306,2,>,306
306,3,>,306
306,4,>,306
306,5,>,306
306,6,>,306
306,7,>,306
306, ,6,1006 

307,0,>,307
307,1,>,307
307,2,>,307
307,3,>,307
307,4,>,307
307,5,>,307
307,6,>,307
307,7,>,307
307, ,7,1007 
 
1000,0,<,1000 // 0 и иди влево, пока не встретишь пустой символ
1000,1,<,1000 
1000,2,<,1000 
1000,3,<,1000 
1000,4,<,1000 
1000,5,<,1000 
1000,6,<,1000 
1000,7,<,1000 
1000, ,<,3000 
 
1001,0,<,1001 // 1 
1001,1,<,1001 
1001,2,<,1001 
1001,3,<,1001 
1001,4,<,1001 
1001,5,<,1001 
1001,6,<,1001 
1001,7,<,1001 
1001, ,<,3001 
 
1002,0,<,1002 // 2 
1002,1,<,1002 
1002,2,<,1002 
1002,3,<,1002 
1002,4,<,1002 
1002,5,<,1002 
1002,6,<,1002 
1002,7,<,1002 
1002, ,<,3002 
 
1003,0,<,1003 // 3 
1003,1,<,1003 
1003,2,<,1003 
1003,3,<,1003 
1003,4,<,1003 
1003,5,<,1003 
1003,6,<,1003 
1003,7,<,1003 
1003, ,<,3003 
 
1004,0,<,1004 // 4 
1004,1,<,1004 
1004,2,<,1004 
1004,3,<,1004 
1004,4,<,1004 
1004,5,<,1004 
1004,6,<,1004 
1004,7,<,1004 
1004, ,<,3004 
 
1005,0,<,1005 // 5 
1005,1,<,1005 
1005,2,<,1005 
1005,3,<,1005 
1005,4,<,1005 
1005,5,<,1005 
1005,6,<,1005 
1005,7,<,1005 
1005, ,<,3005 
 
1006,0,<,1006 // 6 
1006,1,<,1006 
1006,2,<,1006 
1006,3,<,1006 
1006,4,<,1006 
1006,5,<,1006 
1006,6,<,1006 
1006,7,<,1006 
1006, ,<,3006 
 
1007,0,<,1007 // 7 
1007,1,<,1007 
1007,2,<,1007 
1007,3,<,1007 
1007,4,<,1007 
1007,5,<,1007 
1007,6,<,1007 
1007,7,<,1007 
1007, ,<,3007 
 
3000,1,<,3000 // пройди через дв слово и поставь цифру там, где пустой символ, после перейди в состояние 10 и опять ищи 3 цифры
3000,0,<,3000 
3000, ,0,4000 
4000,0,>,10 
 
